# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1372748496000 2856 5db9ba5e14fde9201185d075138e8d024eadaec6 /home/marco/Android Studio Projects/ChorusTrainer/ChorusTrainer/src/main/res/drawable-xxhdpi/ic_launcher.png
1372748496000 1576 36e57b6f25241ee06b02ce9f03f121fed40cceb2 /home/marco/Android Studio Projects/ChorusTrainer/ChorusTrainer/src/main/res/drawable-xhdpi/ic_launcher.png
1372748496000 1025 96c5ebb6c113210187f46daf83831c6a3ea43f44 /home/marco/Android Studio Projects/ChorusTrainer/ChorusTrainer/src/main/res/values-v14/styles.xml
1372875485000 3137 e2fc0de9d6e8d50954f1431b6f349abf863d7ef3 /home/marco/Android Studio Projects/ChorusTrainer/ChorusTrainer/src/main/res/layout/activity_fullscreen.xml
1372748496000 1611 947e38f65469f9268c93284631c4bcf9f21606b2 /home/marco/Android Studio Projects/ChorusTrainer/ChorusTrainer/src/main/res/values-v11/styles.xml
1372748496000 1133 3a32e84cdf13bf3e8c882723618ffc590b6ed792 /home/marco/Android Studio Projects/ChorusTrainer/ChorusTrainer/src/main/res/values/attrs.xml
1372748496000 714 a9222a0ab4bf4f6b17e7f66f25e52b818c6c2662 /home/marco/Android Studio Projects/ChorusTrainer/ChorusTrainer/src/main/res/drawable-mdpi/ic_launcher.png
1372748496000 2067 a37a7e30f06638cc29a08db19a9f0b3a73b2a7b8 /home/marco/Android Studio Projects/ChorusTrainer/ChorusTrainer/src/main/res/values/styles.xml
1372748496000 1131 0ea9eda4de40ec4ad45fa6aed2cb34988f7099ca /home/marco/Android Studio Projects/ChorusTrainer/ChorusTrainer/src/main/res/drawable-hdpi/ic_launcher.png
1372748496000 721 dbcdcb920bcc4b35a635c26040598432debaf5a9 /home/marco/Android Studio Projects/ChorusTrainer/ChorusTrainer/src/main/res/values/colors.xml
1372873885000 935 f8974d125d3e2d49562ca96be01f134eaf5b6efe /home/marco/Android Studio Projects/ChorusTrainer/ChorusTrainer/src/main/res/values/strings.xml
